Age,Annual_Income_LPA,Time_On_Website,Products_Browsed,Discount_Availed,Purchase_Amount
56,12.5,33.8,13,17.4,13079.0
46,14.5,29.2,18,2.7,13237.0
32,23.7,27.0,8,28.8,15967.0
60,10.9,35.8,21,19.0,14971.0
25,24.1,13.5,15,22.6,15195.0
38,22.8,15.0,1,5.1,13328.0
56,6.5,52.4,3,12.3,10888.0
36,3.6,57.0,26,12.7,12321.0
40,4.3,25.5,8,24.7,8440.0
28,2.4,19.9,4,0.0,4303.0
28,4.2,40.4,16,9.0,9514.0
41,17.7,27.5,30,29.4,17076.0
53,3.6,6.4,23,14.2,8857.0
57,9.3,13.6,10,11.5,9834.0
41,21.4,44.4,12,3.6,15654.0
20,2.5,41.2,14,29.2,9770.0
39,20.7,6.5,14,0.6,13334.0
19,8.5,17.2,2,22.1,7509.0
41,4.7,17.7,23,23.1,10027.0
61,18.0,42.0,5,7.3,15669.0
47,16.5,6.1,5,20.1,11515.0
55,22.2,10.7,6,2.8,13723.0
19,18.9,49.0,13,7.7,15074.0
38,20.5,14.8,9,23.6,14050.0
50,8.5,40.9,30,25.9,15255.0
29,6.1,18.1,22,18.3,9492.0
39,19.3,10.5,28,15.2,14890.0
61,20.6,18.4,29,4.8,17334.0
42,24.8,44.7,15,1.9,17439.0
44,11.5,52.1,14,3.5,14365.0
59,10.6,50.7,24,6.8,15825.0
45,19.9,26.8,7,10.3,14569.0
33,9.8,41.7,25,11.4,13305.0
32,23.4,16.3,20,10.4,15979.0
64,21.7,21.1,2,7.2,14495.0
61,11.9,54.3,7,15.3,14561.0
20,19.3,5.7,6,24.8,11422.0
54,19.4,9.7,17,8.4,14532.0
24,4.4,16.4,27,28.3,10144.0
38,22.8,6.5,25,26.2,16423.0
26,13.6,15.0,25,4.9,11436.0
56,21.0,37.1,28,23.6,18838.0
35,9.4,28.2,2,17.2,10267.0
21,22.6,54.1,3,17.0,16040.0
42,11.0,50.0,5,11.7,12203.0
31,2.2,23.8,5,15.0,6484.0
26,22.8,19.3,1,11.9,13439.0
43,4.1,25.9,8,16.2,8667.0
19,9.3,37.5,12,18.8,10548.0
37,23.9,19.7,24,20.2,17009.0
45,23.9,39.3,4,16.0,16237.0
64,15.2,27.5,13,21.6,14546.0
24,16.5,35.4,23,4.2,13668.0
61,12.3,29.0,15,6.4,12822.0
25,8.7,21.2,11,24.6,10376.0
64,9.6,57.2,10,9.7,13709.0
52,17.5,47.0,3,0.7,14073.0
31,19.3,12.7,22,4.6,13694.0
34,20.2,52.8,14,6.7,16383.0
53,20.2,31.8,16,28.7,17382.0
57,4.1,54.2,10,17.2,11828.0
21,13.4,49.0,29,28.0,16432.0
19,3.3,28.4,10,17.3,7782.0
